# autopep8>=2.2.0,<2.3
# certifi>=2024.2.2,<2024.3
# chardet>=5.2.0,<5.3
# defusedxml>=0.7.1,<0.8
Django>=5.0.6,<5.1
djangorestframework>=3.15.1,<3.16
# Pillow>=10.3.0,<10.4
# psycopg2>=2.9.9,<3.0
# drf-spectacular>=0.27.2,<0.28
# django-countries>=7.6.1,<7.7
# django-allauth>=0.63.3,<0.64
# django-debug-toolbar>=4.4.2,<4.5
# idna>=3.7,<3.8
# oauthlib>= 3.2.2,< 3.3
# pep8==1.7.1  # Keeping exact version as it seems to be the latest for pep8

# pycodestyle>=2.11.1,<2.12
# python-decouple>=3.8,<3.9
# python3-openid>=3.2.0,<3.3
# pytz>=2024.1,<2025
# requests>=2.32.3,<2.33
# requests-oauthlib>=2.0.0,<2.1
# sqlparse>=0.5.0,<0.6
# urllib3>=2.2.1,<2.3
